fr,baoule,bete,koulango,lobi,malinke,senoufo,yacouba,id
Semaine,[À traduire en baoule],[À traduire en bete],[À traduire en koulango],"C'est un cycle de sept  jours  ʔjàá 
Semence  Graine destinée à être  reprise 
ou mise en  terre  dà dírí  
Semestriel  Qui a lieu et se fait  tous les six 
mois  pɔ́rá màdɷ̰̀ bɷ́ɔ́ 
Semis  Action de mettre une  graine en 
terre des  graines pour les faire  
germer  dírí 
Septembre  Septembre (9ème mois de l'an-
née)  pɔ́rá ɲɷ̀ɔ̀rbír pʰɛ́rórà  
Séquence  Une partie, durée,  temps  bɔ́ɔ́ 
Séquence sèche  Arrêt de pluie durant  quelques 
jours  bɔ́ kʰɩ́ɩ́ 
Seuil  Valeur à partir de laquelle 
quelque chose se produit.  ʔà dà̰ pʰí 
Signal climatique  Indicateurs utilisés pour pré-
dire les changements clima-
tiques.  ɟɩ̀nɛ̰̀ kɛ́ ɩ̰̀ nɷ́rɷ́rɩ́ bɔ́ɔ́ fírí  
Signification  Sens  ʔɛ̀rɛ̀ dɩ̀ són  
Similaire  Même chose, semblable, équi-
valent  hòkʰá 
Sinistrés  Victimes, personnes  touchées 
par un évènement  malheureux  sódáár  
Situation agricole  L'état des cultures  mɔ́ lɛ́tʰɩ́ɛ̰́ hán  
Sol Sol, surface de la  terre  tʰɩ́ɩ́ 
Sol dénudé  Sol pauvre  tʰɩ́ kʰáfá 
Soleil  Soleil  ʔɷ̀tɷ́ɔ́ 
Solutions fondées sur la 
nature  Actions qui visent à protéger, 
gérer durablement et restaurer 
des écosystèmes naturels ou 
modifiés en relevant les défis 
sociaux de manière efficace et 
adaptative, tout en offrant si-
multanément des avantages 
pour le bien -être humain et la 
biodiversité  ʔɛ́rɛ́ tènì cɷ́ɷ́rɩ́ sɩ́ ɲàɲànɩ̀ 
nà ʔlí tʰɩ́ tʰɩ̀ɛ̀ á̰ 
Soudanien (zone  souda-
nienne)  Zone de forêt, de  savane arbo-
rée où la  pluviométrie varie  
entre 900 et 1  200mm/an (mai 
à septembre)  tʰá̰bgáɲɔ́ bə ̀ ə ̀n 
Sources  Origines, cause,  provenance  tʰépár  
Stabilité  Equilibré, situation  calme  ʔwììr/bɔ́ɔ́rɩ́ 
Station synoptique  Station météo qui  fonctionne 
tous les jours avec des  appa-
reils météo où  on relève toutes 
les informations météo  et te-
nues par des  professionnelles 
de la météo  Pá híín tʰɔ̀mɔ̰̀ cɷ́ɷ́pár kɛ́ ɩ̰̀ 
dòn tʰɔ̀mɔ̰́ wìr fɛ́w",[À traduire en malinke],[À traduire en senoufo],"C'est un cycle de sept  jours  ɗőőgɔ  
Semence  Graine destinée à être  reprise 
ou mise en  terre  Sūū  
Semestriel  Qui a lieu et se fait  tous les six 
mois  Sű jààkà ɓà 
Semis  Action de mettre une  graine en 
terre des  graines pour les faire  
germer  Tàsɯ  
Septembre  Septembre (9ème mois de l'an-
née)  Za  a  jḭ̋sɯ̰̋ 
Séquence  Une partie, durée,  temps  Pɛ̰̋ ɓá 
Séquence sèche  Arrêt de pluie durant  quelques 
jours  ɗà ka ̰̋sɯ̰̋ ɤ́ tʌ̰̋ŋ̰̋ ɓá gɯ́ 
Seuil  Valeur à partir de laquelle 
quelque chose se produit.  Zɯ́ɓōsɯ̄ 
Signal climatique  Indicateurs utilisés pour pré-
dire les changements clima-
tiques.  Tʌ ̰̋ŋ̰̋ gɯ́ wɔ́  pɤ́sɯ́ 
Signification  Sens  Gɯ́pɤ́ 
Similaire  Même chose, semblable, équi-
valent  ɓɔ̄kwʌ̄ʌ̄sɯ  
Sinistrés  Victimes, personnes  touchées 
par un évènement  malheureux  Wɔ̰̋ jàmɛ̄ɛ̄ slɔ ɔ  
Situation agricole  L'état des cultures  ɓlà wɔ   
Sol Sol, surface de la  terre  Sḛ̋ 
Sol dénudé  Sol pauvre  Sḛ̋ ɤ́ ja̰̋a̰̋ pʌ̄ ɗí 
Soleil  Soleil  Jʌ ̰̋ŋ̰̋ 
Solutions fondées sur la 
nature  Actions qui visent à protéger, 
gérer durablement et restaurer 
des écosystèmes naturels ou 
modifiés en relevant les défis 
sociaux de manière efficace et 
adaptative, tout en offrant si-
multanément des avantages 
pour le bien -être humain et la 
biodiversité  Sḛ̋ku  sʌ sɯ  
Soudanien (zone  souda-
nienne)  Zone de forêt, de  savane arbo-
rée où la  pluviométrie varie  
entre 900 et 1  200mm/an (mai 
à septembre)  ɓlɯ̰̋ wāā jɛ̰̋ wó ɗɛ̄ɛ̄ ɤ́ ɗà jḭ̋ tʌ ̰̋ŋ̰̋ 
wāā blɛ ɛ jì wó mɯ  
Sources  Origines, cause,  provenance  Gɛ  gbàɗɛ  
Stabilité  Equilibré, situation  calme  Tʃa  a  ɗɤ́sɯ́ 
Station synoptique  Station météo qui  fonctionne 
tous les jours avec des  appa-
reils météo où  on relève toutes 
les informations météo  et te-
nues par des  professionnelles 
de la météo  tʌ ̰̋ŋ̰̋-wò pɤ́sɯ  ɤ́ ɗɛkpàjì gba   
ká",semaine
"Semblable À Ce Qui Sort De La  
Casserole Quand On Fait Chauf",[À traduire en baoule],fer l’eau)  bhuzebhuze,fer l’eau)  fúfúkpò / wúló ɡò,fer l’eau)  ʔúsḛ́jé,fer l’eau)  ɟifunteni,fer l’eau)  kafu ɡi,fer l’eau)  ɗűű,semblable-à-ce-qui-sort-de-la---casserole-quand-on-fait-chauf
Simulation Informatique Utili,sée pour prévoir le temps.  Blɛ amanniɛn wafa,sée pour prévoir le temps.  manɩmanɩ naba,sée pour prévoir le temps.  ɡbɛ́ɛ̰̀ twa ́kɔ̰̀ tɛ́m bɔ́ɔ́ɡɔ̰̀rɩ̰̀,sée pour prévoir le temps.  ʔɛ́rɛ́ wɩ́ hííní sà ɟɩ̀ mɔ́ bɔ́ɔ́,sée pour prévoir le temps.  Wagati nata nyal ᴐncogo ni,sée pour prévoir le temps.  Gee na be k ɔ yɛkiri lɛ bi,sée pour prévoir le temps.  Pʌ̄ʌ̄ wō kʌ  wò ɗjɪ̰̋ɪ̰̋ dɔ̄,simulation-informatique-utili
Souffle De Vent Soudain Et Ra,pide.  Afubenun angban,pide.  zämövuany ͻmʊ,pide.  ɟéwòflúlémjò/ ɟúmpúɡúliɟò,pide.  ɟɛ̀ fɛ̀fɛ̀,pide.  Balanᴐnfᴐnyᴐn telemanin,pide.  Kafala  kpɔʔɔ,pide.  Tḛ̋ḛ̋ gbɪ̰̋,souffle-de-vent-soudain-et-ra
Sources,[À traduire en baoule],"Origines, cause,  provenance  Ukwa / bhön ιde 
Stabilité  Equilibré, situation  calme  tɩɩglɩsε 
Station synoptique  Station météo qui  fonctionne 
tous les jours avec des  appa-
reils météo où  on relève toutes 
les informations météo  et te-
nues par des  professionnelles 
de la météo  Tɛnyιyligänιwabhle  
Station agro  Météorolo-
gique  Parc météo où sont  installés 
des appareils  météo mesurant 
des informations sur la  quan-
tité de pluie,  l'eau qui sort des  
plantes et des  surfaces d'eau 
sous forme de gaz, les  tempé-
ratures, etc.  Zökpayligän ιbhle  
Station météorologique  Terrain aménagé où  sont ins-
tallés des  appareils de mesure  Tɛnyιklʋkʋnιbhle  
Stationnaire  Qui ne bouge pas  ʊbhöägbamö  
Stratégie  Ensemble de  techniques, de  
possibilités ou  manière de faire 
pour trouver la solution à  un 
problème.  sabhalι 
Succès  Réussite  Nyamökwlikwle  
Sud  Sud  Zämöbɛyι 
Surpâturage  Trop d'animaux qu'il  n'en faut 
sur un même pâturage  Nιmabɛʋsianɛ 
Système climatique  Ensemble formé par les inte-
ractions des cinq compo-
santes (atmosphère, hydros-
phère, cryosphère, lithos-
phère, et biosphère)  Bhlι zökpa  
Système de haute pres-
sion  Zone où la pression atmosphé-
rique est supérieure à celle des 
environs, souvent synonyme 
de temps stable.  Tιιglιtɛnyι 
 
Système frontal  Ensemble de conditions mé-
téorologiques associées à un 
front.  Zökpa pʊ 
Système nuageux  Ensemble de nuages  zlɩmöbhubhukwu zökpa  
Tarissement précoce  Il n'y a plus d'eau  avant la pé-
riode (date) normale  Paa mlaml ʋ 
Taux  Pourcentage  Pɛsɛtι / zunͻ 
Taux de précipitation  Mesure de l'eau tombée en un 
temps donné.  Löbhälöbhänyu zun ͻ 
Taux d'humidité  Pourcentage de vapeur d'eau 
dans l'air.  Wätιwätι pɛsɛtι / Wätιwätι    
zunͻ 
Tectonique  Étude des mouvements de la 
croûte terrestre et leur impact 
sur le climat.  dʊdʊkpata  yiye",[À traduire en koulango],[À traduire en lobi],"Origines, cause,  provenance  Baɟu 
Stabilité  Equilibré, situation  calme  Basigili  
Station synoptique  Station météo qui  fonctionne 
tous les jours avec des  appa-
reils météo où  on relève toutes 
les informations météo  et te-
nues par des  professionnelles 
de la météo  wagati konyanyiniso  
Station agro  Météorolo-
gique  Parc météo où sont  installés 
des appareils  météo mesurant 
des informations sur la  quan-
tité de pluie,  l'eau qui sort des  
plantes et des  surfaces d'eau 
sous forme de gaz, les  tempé-
ratures, etc.  Wagati konyanyiniapar εso 
Station météorologique  Terrain aménagé où  sont ins-
tallés des  appareils de mesure  Sumanlik ε aparεso 
Stationnaire  Qui ne bouge pas  Lamagabali  
Stratégie  Ensemble de  techniques, de  
possibilités ou  manière de faire 
pour trouver la solution à  un 
problème.  Kunbεncogo fεεrε 
Succès  Réussite  Kunkᴐrᴐta 
Sud  Sud  Kᴐgᴐdugu  
Surpâturage  Trop d'animaux qu'il  n'en faut 
sur un même pâturage  Bagan damat εmεnin wεεrε 
kᴐnᴐ 
Système climatique  Ensemble formé par les inte-
ractions des cinq compo-
santes (atmosphère, hydros-
phère, cryosphère, lithos-
phère, et biosphère)  Wagati tagamacogow  
Système de haute pres-
sion  Zone où la pression atmosphé-
rique est supérieure à celle des 
environs, souvent synonyme 
de temps stable.  Jᴐrᴐ min na fᴐnyᴐndigili 
hakε be lamini taw sanf ε, 
tuma dᴐ o be wagati basigi-
nin le jira.  
Système frontal  Ensemble de conditions mé-
téorologiques associées à un 
front.  Nεεmajafεnw cogo ɟate-
mina jᴐrᴐw. 
Système nuageux  Ensemble de nuages  Kabanᴐgᴐw 
Tarissement précoce  Il n'y a plus d'eau  avant la pé-
riode (date) normale  ɟikᴐnkaɟali 
Taux  Pourcentage  Kεmε-kεmε sara la  
Taux de précipitation  Mesure de l'eau tombée en un 
temps donné.  Sanɟibennin hak ε wagati d ᴐ 
kᴐnᴐ 
Taux d'humidité  Pourcentage de vapeur d'eau 
dans l'air.  Sumaja hak ε fᴐnyᴐn fε 
Tectonique  Étude des mouvements de la 
croûte terrestre et leur impact 
sur le climat.  Dugukolo sanf εjᴐrᴐ 
kεcogow ni u n ᴐn wagati 
kan kalan.",[À traduire en senoufo],[À traduire en yacouba],sources
Station Agro,[À traduire en baoule],[À traduire en bete],[À traduire en koulango],"Météorolo-
gique  Parc météo où sont  installés 
des appareils  météo mesurant 
des informations sur la  quan-
tité de pluie,  l'eau qui sort des  
plantes et des surfaces d'eau 
sous forme de gaz, les  tempé-
ratures, etc.  pá híín tʰɩ̰́ tʰɩ́n pár  
Station météorologique  Terrain aménagé où  sont ins-
tallés des  appareils de mesure  pá híín tʰɩ̰́ tʰɩ́n pár  
Stationnaire  Qui ne bouge pas  ɟɩ́lɩ́ 
Stratégie  Ensemble de  techniques, de  
possibilités ou  manière de faire 
pour trouver la solution à  un 
problème.  mɔ́ dá cɷ́ɷ́nɩ́ 
Succès  Réussite  ɲààn  
Sud  Sud  jɷ́ɔ́ 
Surpâturage  Trop d'animaux qu'il  n'en faut 
sur un même pâturage  nɷ́má̰ ɟɔ́r kṵ́lḛ́pár 
Système climatique  Ensemble formé par les inte-
ractions des cinq compo-
santes (atmosphère, hydros-
phère, cryosphère, lithos-
phère, et biosphère)  tʰɩ̀ɛ̰̀ fɛ̀w kɛ́ ɩ́ gbɛ̀wɩ̀nɩ́ ʔà dò 
bɔ́ɔ́ 
Système de haute pres-
sion  Zone où la pression atmosphé-
rique est supérieure à celle des 
environs, souvent synonyme 
de temps stable.  ká ɟɩ̀ɛ̀ ɩ̰̀ pʰɷ́n jɔ́ɔ́ 
Système frontal  Ensemble de conditions mé-
téorologiques associées à un 
front.  bɔ́ híín pár  
Système nuageux  Ensemble de nuages  ɟɔ̀lɔ̰̀pànà̰ 
Tarissement précoce  Il n'y a plus d'eau  avant la pé-
riode (date) normale  ɲɔ̀ ʔwɩ́r wɷ̀ɔ̀rɛ̀ 
Taux  Pourcentage    nɷ̀ɔ̀ 
Taux de précipitation  Mesure de l'eau tombée en un 
temps donné.  tʰá̰gbáɲɔ́ nɷ̀ɔ̀ 
Taux d'humidité  Pourcentage de vapeur d'eau 
dans l'air.  mɔ́ par wén k ʰú 
Tectonique  Étude des mouvements de la 
croûte terrestre et leur impact 
sur le climat.  tʰɩ́ tutu tʰɔ́mɔ̀ dɩ́ɩ́rɩ́ 
Température  Sensation qu'il fait  chaud ou 
froid  mɔ́ pár hán  
Température  maximale  Température la plus  élevée en-
registrée au  cours d'une pé-
riode  mɔ́ pár gɷ́ɷ́nɩ́ kʰú 
Température  minimale  Température la plus  faible en-
registrée au  cours d'une pé-
riode  mɔ́ pár wúrí k ʰú",[À traduire en malinke],[À traduire en senoufo],"Météorolo-
gique  Parc météo où sont  installés 
des appareils  météo mesurant 
des informations sur la  quan-
tité de pluie, l'eau qui sort des  
plantes et des  surfaces d'eau 
sous forme de gaz, les  tempé-
ratures, etc.  pʌ̄ʌ̄ ɗàjḭ̋ da  , ɤ́ jḭ̋ ɤ́ gó ɗɯ̰̋nű 
gɯ́ da    
Station météorologique  Terrain aménagé où  sont ins-
tallés des  appareils de mesure  Pʌ̄ʌ̄ tʌ̰̋ŋ̰̋ da   à lōɗɛ  
Stationnaire  Qui ne bouge pas  ɤ́ ja̰̋a̰̋ vī 
Stratégie  Ensemble de  techniques, de  
possibilités ou  manière de faire 
pour trouver la solution à  un 
problème.  Slɤ́ wò kʌ̄ kɤ́ wɔ ́nú kʌ̄ tʃa  a  ɗɤ́ 
ká 
Succès  Réussite  ɓɔ gɯ́sɯ́ 
Sud  Sud  Wīīɗɤ́ 
Surpâturage  Trop d'animaux qu'il  n'en faut 
sur un même pâturage  Wɯ́ kʌ̏ vàsɯ  ɤ́ klòògɯ́ 
Système climatique  Ensemble formé par les inte-
ractions des cinq compo-
santes (atmosphère, hydros-
phère, cryosphère, lithos-
phère, et biosphère)  Wɔ̰̋nű ɤ́ gba   tʌ̰̋ŋ̰̋-nű ɓà 
Système de haute pres-
sion  Zone où la pression atmosphé-
rique est supérieure à celle des 
environs, souvent synonyme 
de temps stable.  Tʌ̰̋ ŋ̰̋ kʌ  gbɪ̰̋-sɯ  
Système frontal  Ensemble de conditions mé-
téorologiques associées à un 
front.  Tʌ̰̋ ŋ̰̋ ɤ́ ɗɛ  ɓá ɡɯ́  
Système nuageux  Ensemble de nuages  ɗűű 
Tarissement précoce  Il n'y a plus d'eau  avant la pé-
riode (date) normale  Jḭ̋ ɓɪ̰̋ɪ̰̋ ɤ́ va̰̋ a̰̋ ɗɤ́ 
Taux  Pourcentage  Pʌ̄ʌ̄ wò slɔ ɔ  pʌ̄ kʌ́ŋ́dō tā 
Taux de précipitation  Mesure de l'eau tombée en un 
temps donné.  ɗàji ɤ́ tʌ̰̋ ŋ̰̋kpɤ́ ɓá gɯ́ 
Taux d'humidité  Pourcentage de vapeur d'eau 
dans l'air.  ɗűű ɤ́ wò slɔ ɔ  pʌ̄ kʌ́ŋ́dō tā  
Tectonique  Étude des mouvements de la 
croûte terrestre et leur impact 
sur le climat.  Sḛ̋ wi  sɯ  
Température  Sensation qu'il fait  chaud ou 
froid  Wɔ̰̋dɔ sɯ  
Température  maximale  Température la plus  élevée en-
registrée au  cours d'une pé-
riode  Wɔ̰̋dɔ sɯ  gbá  
Température  minimale  Température la plus  faible en-
registrée au  cours d'une pé-
riode  Wɔ̰̋dɔ sɯ  dɔ̄ɔ̄nī",station-agro
"Station Météo Qui  Fonctionne 
Tous Les Jours Avec Des  Appa-
Reils Météo Où  On Relève Toutes 
Les Informations Météo  Et Te",nues par des  professionnelles,nues par des  professionnelles,nues par des  professionnelles,nues par des  professionnelles,nues par des  professionnelles,nues par des  professionnelles,nues par des  professionnelles,station-météo-qui--fonctionne--tous-les-jours-avec-des--appa--reils-météo-où--on-relève-toutes--les-informations-météo--et-te
Succession De Nuages  Organi,sés qui s'accompagne de  vents,sés qui s'accompagne de  vents,sés qui s'accompagne de  vents,sés qui s'accompagne de  vents,sés qui s'accompagne de  vents,sés qui s'accompagne de  vents,sés qui s'accompagne de  vents,succession-de-nuages--organi
Système De Haute Pres,sion  Zone où la pression atmosphé-,sion  Zone où la pression atmosphé-,sion  Zone où la pression atmosphé-,sion  Zone où la pression atmosphé-,sion  Zone où la pression atmosphé-,sion  Zone où la pression atmosphé-,sion  Zone où la pression atmosphé-,système-de-haute-pres
Taux De Satisfaction Des Be,soins en eau des cultures  Fie klun su nzue nuan,soins en eau des cultures  glʊglʊli sasε nyunyεnyʊ,soins en eau des cultures  jɔ́kɔ̰̀ dɛ̰̀ lɔ́m,soins en eau des cultures  Ká ɲɔ́ nɷ̀ɔ̀ dàn,soins en eau des cultures  Falefεnw nyaliɟi hakε.,soins en eau des cultures  amɛ logi kɔ yala ya ́liri tana le,soins en eau des cultures  Pʌ̄ ɤ́ jḭ̋ ɤ́ tàpʌ̄ gɔ  zɔ,taux-de-satisfaction-des-be
Technique De Culture  Qui Per,met d'améliorer la fertilité  des,met d'améliorer la fertilité  des,[À traduire en koulango],met d'améliorer la fertilité  des,met d'améliorer la fertilité  des,met d'améliorer la fertilité des,met d'améliorer la fertilité  des,technique-de-culture--qui-per
Température,[À traduire en baoule],"Sensation qu'il fait  chaud ou 
froid  Sunͻ 
Température  maximale  Température la plus  élevée en-
registrée au  cours d'une pé-
riode  Sunͻ kädʋ 
Température  minimale  Température la plus  faible en-
registrée au  cours d'une pé-
riode  Sunͻ tikëyi  
Température  moyenne  Moitié de la somme  des tempé-
ratures minimales et  maxi-
males  Cεgä sunͻ 
Température de surface  Température mesurée à la sur-
face de la terre ou de l'eau.  Klʋ sunͻ 
Température ressentie  Température perçue, influen-
cée par le vent et l'humidité.  ʊkïla sunͻ 
Températures extrêmes  Ce sont les températures la 
plus faible et la plus élevée  en-
registrée au cours  d'une pé-
riode  Tenyi ʊmɩε sunͻ 
Tempête  Perturbation atmosphérique 
avec des vents forts et des pré-
cipitations.  didie  
Tempête de neige  Tempête avec des chutes de 
neige importantes et des vents 
forts.  zεlɩjlu didie  
Tempête de verglas  Tempête causant une accumu-
lation de glace sur les surfaces  zεlɩ didie  
Tendance  déficitaire  En bas de la moyenne  ɩεwʊzi 
Tendance  excédentaire  Qui dépasse la  moyenne  ɩziεwʊ 
Tendance  normale  Egal à la moyenne,  même 
chose que la  moyenne  ʊgäcε 
Tercile  Le tiers de 30 valeurs  classées 
par ordre  croissant ou  décrois-
sant et divisées en trois  
groupes égaux  mötadlin ͻ 
Termes  La fin de quelque  chose  bhɩεnɩde 
Termites  Insectes qui construits des ter-
mitières et qui sont essentiels 
à la rétention du carbone au sol 
ou au retour des nutriments au 
sol et à la plante  ngͻnʊ 
Termitières  Maison des termites  Tudoko  
Terre  Terre  Dʋdʋ 
Terres humides  Zones où l'eau est présente en 
surface ou juste sous le sol Dʋdʋ wäta  
Territoire  Limite d'une zone  administra-
tive ou d'un pays  Bhlι 
Thermomètre  Instrument de  mesure de la  
température  Kͻslʋyakana  
Tonnerre  Grondements ou  bruit prove-
nant des nuages  Dɛ",[À traduire en koulango],[À traduire en lobi],"Sensation qu'il fait  chaud ou 
froid  Kalaja ni sumaja hak ε 
Température  maximale  Température la plus  élevée en-
registrée au  cours d'une pé-
riode  Kalaja bεε la beleba hak ε 
jateminanin wagati d ᴐ kᴐnᴐ 
Température  minimale  Température la plus  faible en-
registrée au  cours d'une pé-
riode  Sumaja b εε la fitini hak ε 
jateminanin wagati d ᴐ kᴐnᴐ 
Température  moyenne  Moitié de la somme  des tempé-
ratures minimales et  maxi-
males  Kalaja ni sumaja hak ε 
mabεnin 
Température de surface  Température mesurée à la sur-
face de la terre ou de l'eau.  Kalaja ni sumaja jatemi-
nanin dugukolo walima ɟi 
kan.  
Température ressentie  Température perçue, influen-
cée par le vent et l'humidité.  Kalaja ni sumaja hak ε jate-
minanin, f ᴐnyᴐn ni suma-
man sela mi ma.  
Températures extrêmes  Ce sont les températures la 
plus faible et la plus élevée  en-
registrée au cours  d'une pé-
riode  Kalaja bεε la beleba ni fitini 
hakε jateminaninw wagati 
dᴐ kᴐnᴐ. 
Tempête  Perturbation atmosphérique 
avec des vents forts et des pré-
cipitations.  Sanɟi ni fᴐnyᴐn barikaman 
nyagaminin  
Tempête de neige  Tempête avec des chutes de 
neige importantes et des vents 
forts.  Gilasekuru ɟigitᴐ shama ni 
fᴐnyᴐn barikaman nyagami-
nin 
Tempête de verglas  Tempête causant une accumu-
lation de glace sur les surfaces  Gilasekuru f εnzεni dugu-
kolo kan.  
Tendance  déficitaire  En bas de la moyenne  Hakε sebali  
Tendance  excédentaire  Qui dépasse la  moyenne  Hakε damatεnin 
Tendance  normale  Egal à la moyenne,  même 
chose que la  moyenne  Hakε mabεnin 
Tercile  Le tiers de 30 valeurs  classées 
par ordre  croissant ou  décrois-
sant et divisées en trois  
groupes égaux  30 tilan saba, daw sigisigini 
bonnyan walima d ᴐgᴐjali 
bolo ma ni u tilanna s εrε da 
kelen saba.  
Termes  La fin de quelque  chose  Laban  
Termites  Insectes qui construits des ter-
mitières et qui sont essentiels 
à la rétention du carbone au sol 
ou au retour des nutriments au 
sol et à la plante  Bagabagaw  
Termitières  Maison des termites  Bagabagasow  
Terre  Terre  Dugukolo  
Terres humides  Zones où l'eau est présente en 
surface ou juste sous le sol  ɟimajᴐrᴐw 
Territoire  Limite d'une zone  administra-
tive ou d'un pays  Mara  
Thermomètre  Instrument de  mesure de la  
température  Kalaja ni sumaja ɟatemina 
aparε","Sensation qu'il fait  chaud ou 
froid  ceewarami  
Température  maximale  Température la plus  élevée en-
registrée au  cours d'une pé-
riode  lala ceewara zami  
Température  minimale  Température la plus  faible en-
registrée au  cours d'une pé-
riode  lala ceewara bile  
Température  moyenne  Moitié de la somme  des tempé-
ratures minimales et  maxi-
males  lala ceewara yalila  
Température de surface  Température mesurée à la sur-
face de la terre ou de l'eau.  ceewarami bee lee le tariwala 
lɔɡinjoʔo ni  
Température ressentie  Température perçue, influen-
cée par le vent et l'humidité.  lali ceewarama  
Températures extrêmes  Ce sont les températures la 
plus faible et la plus élevée  en-
registrée au cours  d'une pé-
riode  Ceewarama s ɔlɔli 
Tempête  Perturbation atmosphérique 
avec des vents forts et des pré-
cipitations.  kafala kp ɔɔɡi 
Tempête de neige  Tempête avec des chutes de 
neige importantes et des vents 
forts.  lanԑziwi kafala kp ɔɔ 
Tempête de verglas  Tempête causant une accumu-
lation de glace sur les surfaces  kafala kp ɔɔɡe ɡi maa le ni 
ɡlasɔn wini  
Tendance  déficitaire  En bas de la moyenne  ɡee ɡi nyԑn tɔnɔn fun  
Tendance  excédentaire  Qui dépasse la  moyenne  ɡee ɡi nyԑn le ni t ɔnɔn 
nԑʔԑwԑni  
Tendance  normale  Egal à la moyenne,  même 
chose que la moyenne  ɡee ɡi nyԑn le ni t ɔnɔn ya-
liwa ni  
Tercile  Le tiers de 30 valeurs  classées 
par ordre  croissant ou  décrois-
sant et divisées en trois  
groupes égaux  toko ni kp ɔriɡɔ tilama ta ̰ri 
Termes  La fin de quelque  chose  ki kw ɔmi 
Termites  Insectes qui construits des ter-
mitières et qui sont essentiels 
à la rétention du carbone au sol 
ou au retour des nutriments au 
sol et à la plante  danwi 
Termitières  Maison des termites  danboli  
Terre  Terre  tari  
Terres humides  Zones où l'eau est présente en 
surface ou juste sous le sol  taaniiri  
Territoire  Limite d'une zone  administra-
tive ou d'un pays  tԑɡi",[À traduire en yacouba],température
